url,date,slug,title,source
https://marginalrevolution.com/marginalrevolution/2004/05/surely_this_ela.html,2004-05,surely_this_ela,,map
https://marginalrevolution.com/marginalrevolution/2004/05/tailor_made_pha.html,2004-05,tailor_made_pha,,map
https://marginalrevolution.com/marginalrevolution/2004/05/telephone_histo.html,2004-05,telephone_histo,,map
https://marginalrevolution.com/marginalrevolution/2004/05/ten_percent_of_.html,2004-05,ten_percent_of_,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_best_antipo.html,2004-05,the_best_antipo,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_blogosphere.html,2004-05,the_blogosphere,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_burdens_fac.html,2004-05,the_burdens_fac,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_consumer_su.html,2004-05,the_consumer_su,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_cost_of_die.html,2004-05,the_cost_of_die,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_deficit_gam.html,2004-05,the_deficit_gam,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_economist_f.html,2004-05,the_economist_f,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_economists_.html,2004-05,the_economists_,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_laffer_curv.html,2004-05,the_laffer_curv,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_latest_hypo.html,2004-05,the_latest_hypo,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_most_popula.html,2004-05,the_most_popula,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_optimal_gas.html,2004-05,the_optimal_gas,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_organ_trade.html,2004-05,the_organ_trade,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_origins_of_.html,2004-05,the_origins_of_,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_power_of_ci.html,2004-05,the_power_of_ci,,map
https://marginalrevolution.com/marginalrevolution/2004/05/the_train_from_.html,2004-05,the_train_from_,,map
https://marginalrevolution.com/marginalrevolution/2004/05/today_paris_is_.html,2004-05,today_paris_is_,,map
https://marginalrevolution.com/marginalrevolution/2004/05/total_informati.html,2004-05,total_informati,,map
https://marginalrevolution.com/marginalrevolution/2004/05/virus_writers_b.html,2004-05,virus_writers_b,,map
https://marginalrevolution.com/marginalrevolution/2004/05/what_if_paintin.html,2004-05,what_if_paintin,,map
https://marginalrevolution.com/marginalrevolution/2004/05/what_is_a_taxi_.html,2004-05,what_is_a_taxi_,,map
https://marginalrevolution.com/marginalrevolution/2004/05/what_is_driving.html,2004-05,what_is_driving,,map
https://marginalrevolution.com/marginalrevolution/2004/05/what_makes_a_pa.html,2004-05,what_makes_a_pa,,map
https://marginalrevolution.com/marginalrevolution/2004/05/what_v_ads_do_p.html,2004-05,what_v_ads_do_p,,map
https://marginalrevolution.com/marginalrevolution/2004/05/whats_the_diffe.html,2004-05,whats_the_diffe,,map
https://marginalrevolution.com/marginalrevolution/2004/05/who_are_the_har.html,2004-05,who_are_the_har,,map
https://marginalrevolution.com/marginalrevolution/2004/05/who_is_a_troll.html,2004-05,who_is_a_troll,,map
https://marginalrevolution.com/marginalrevolution/2004/05/why_so_many_per.html,2004-05,why_so_many_per,,map
https://marginalrevolution.com/marginalrevolution/2004/05/why_so_russian_.html,2004-05,why_so_russian_,,map
https://marginalrevolution.com/marginalrevolution/2004/05/why_we_are_unse.html,2004-05,why_we_are_unse,,map
https://marginalrevolution.com/marginalrevolution/2004/05/will_googles_du.html,2004-05,will_googles_du,,map
https://marginalrevolution.com/marginalrevolution/2004/06/a_basket_for_we.html,2004-06,a_basket_for_we,,map
https://marginalrevolution.com/marginalrevolution/2004/06/a_new_subfield_.html,2004-06,a_new_subfield_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/a_serious_healt.html,2004-06,a_serious_healt,,map
https://marginalrevolution.com/marginalrevolution/2004/06/abolish_the_ftc.html,2004-06,abolish_the_ftc,,map
https://marginalrevolution.com/marginalrevolution/2004/06/abortion_politi.html,2004-06,abortion_politi,,map
https://marginalrevolution.com/marginalrevolution/2004/06/academic_freedo.html,2004-06,academic_freedo,,map
https://marginalrevolution.com/marginalrevolution/2004/06/alex_the_statis.html,2004-06,alex_the_statis,,map
https://marginalrevolution.com/marginalrevolution/2004/06/another_argumen.html,2004-06,another_argumen,,map
https://marginalrevolution.com/marginalrevolution/2004/06/are_casinos_goo.html,2004-06,are_casinos_goo,,map
https://marginalrevolution.com/marginalrevolution/2004/06/are_trains_envi.html,2004-06,are_trains_envi,,map
https://marginalrevolution.com/marginalrevolution/2004/06/are_we_in_a_hou.html,2004-06,are_we_in_a_hou,,map
https://marginalrevolution.com/marginalrevolution/2004/06/average_vs_marg.html,2004-06,average_vs_marg,,map
https://marginalrevolution.com/marginalrevolution/2004/06/bagel_theft.html,2004-06,bagel_theft,,map
https://marginalrevolution.com/marginalrevolution/2004/06/bhutan_may_ban_.html,2004-06,bhutan_may_ban_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/blogging_from_p.html,2004-06,blogging_from_p,,map
https://marginalrevolution.com/marginalrevolution/2004/06/can_the_earth_s.html,2004-06,can_the_earth_s,,map
https://marginalrevolution.com/marginalrevolution/2004/06/china_fact_of_t.html,2004-06,china_fact_of_t,,map
https://marginalrevolution.com/marginalrevolution/2004/06/china_facts.html,2004-06,china_facts,,map
https://marginalrevolution.com/marginalrevolution/2004/06/chowhound_hero.html,2004-06,chowhound_hero,,map
https://marginalrevolution.com/marginalrevolution/2004/06/college_admissi.html,2004-06,college_admissi,,map
https://marginalrevolution.com/marginalrevolution/2004/06/comparing_bush_.html,2004-06,comparing_bush_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/crowds_are_wise.html,2004-06,crowds_are_wise,,map
https://marginalrevolution.com/marginalrevolution/2004/06/department_of_u.html,2004-06,department_of_u,,map
https://marginalrevolution.com/marginalrevolution/2004/06/do_you_love_dad.html,2004-06,do_you_love_dad,,map
https://marginalrevolution.com/marginalrevolution/2004/06/does_dr_panglos.html,2004-06,does_dr_panglos,,map
https://marginalrevolution.com/marginalrevolution/2004/06/does_marriage_r.html,2004-06,does_marriage_r,,map
https://marginalrevolution.com/marginalrevolution/2004/06/econometrics_an.html,2004-06,econometrics_an,,map
https://marginalrevolution.com/marginalrevolution/2004/06/eggers_vs_suppl.html,2004-06,eggers_vs_suppl,,map
https://marginalrevolution.com/marginalrevolution/2004/06/european_regula.html,2004-06,european_regula,,map
https://marginalrevolution.com/marginalrevolution/2004/06/exchange_rates.html,2004-06,exchange_rates,,map
https://marginalrevolution.com/marginalrevolution/2004/06/facts_about_pet.html,2004-06,facts_about_pet,,map
https://marginalrevolution.com/marginalrevolution/2004/06/gas_prices_and_.html,2004-06,gas_prices_and_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/global_warming_.html,2004-06,global_warming_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/government_spen.html,2004-06,government_spen,,map
https://marginalrevolution.com/marginalrevolution/2004/06/haitian_art_exh.html,2004-06,haitian_art_exh,,map|slug-keyword
https://marginalrevolution.com/marginalrevolution/2004/06/has_the_riemann.html,2004-06,has_the_riemann,,map
https://marginalrevolution.com/marginalrevolution/2004/06/how_ancient_is_.html,2004-06,how_ancient_is_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/how_colombia_so.html,2004-06,how_colombia_so,,map
https://marginalrevolution.com/marginalrevolution/2004/06/how_many_words_.html,2004-06,how_many_words_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/how_to_choose_a.html,2004-06,how_to_choose_a,,map
https://marginalrevolution.com/marginalrevolution/2004/06/how_to_have_a_b.html,2004-06,how_to_have_a_b,,map
https://marginalrevolution.com/marginalrevolution/2004/06/i_will_return.html,2004-06,i_will_return,,map
https://marginalrevolution.com/marginalrevolution/2004/06/if_you_think_we.html,2004-06,if_you_think_we,,map
https://marginalrevolution.com/marginalrevolution/2004/06/immigration_and.html,2004-06,immigration_and,Immigration and 9/11,map|site-search:immigration|slug-keyword
https://marginalrevolution.com/marginalrevolution/2004/06/in_the_pipeline.html,2004-06,in_the_pipeline,,map
https://marginalrevolution.com/marginalrevolution/2004/06/is_medicare_pro.html,2004-06,is_medicare_pro,,map
https://marginalrevolution.com/marginalrevolution/2004/06/james_joyce_ann.html,2004-06,james_joyce_ann,,map
https://marginalrevolution.com/marginalrevolution/2004/06/john_kerrys_hit.html,2004-06,john_kerrys_hit,,map
https://marginalrevolution.com/marginalrevolution/2004/06/kidney_swaps_ii.html,2004-06,kidney_swaps_ii,,map
https://marginalrevolution.com/marginalrevolution/2004/06/lawsuits_in_eve.html,2004-06,lawsuits_in_eve,,map
https://marginalrevolution.com/marginalrevolution/2004/06/lou_dobbs_and_o.html,2004-06,lou_dobbs_and_o,,map
https://marginalrevolution.com/marginalrevolution/2004/06/markets_in_ever.html,2004-06,markets_in_ever,,map
https://marginalrevolution.com/marginalrevolution/2004/06/markets_in_ever_1.html,2004-06,markets_in_ever_1,,map
https://marginalrevolution.com/marginalrevolution/2004/06/markets_in_ever_2.html,2004-06,markets_in_ever_2,,map
https://marginalrevolution.com/marginalrevolution/2004/06/markets_in_ever_3.html,2004-06,markets_in_ever_3,,map
https://marginalrevolution.com/marginalrevolution/2004/06/media_bias.html,2004-06,media_bias,,map
https://marginalrevolution.com/marginalrevolution/2004/06/mellencamp_on_p.html,2004-06,mellencamp_on_p,,map
https://marginalrevolution.com/marginalrevolution/2004/06/mexico_fact_of_.html,2004-06,mexico_fact_of_,Should we worry about Mexican remittances?,exa|map|site-search:Mexican|slug-keyword
https://marginalrevolution.com/marginalrevolution/2004/06/missing_markets.html,2004-06,missing_markets,,map
https://marginalrevolution.com/marginalrevolution/2004/06/mourning_in_ame.html,2004-06,mourning_in_ame,,map
https://marginalrevolution.com/marginalrevolution/2004/06/my_favorite_pol.html,2004-06,my_favorite_pol,,map
https://marginalrevolution.com/marginalrevolution/2004/06/new_economics_b.html,2004-06,new_economics_b,,map
https://marginalrevolution.com/marginalrevolution/2004/06/no_comment_nece.html,2004-06,no_comment_nece,,map
https://marginalrevolution.com/marginalrevolution/2004/06/not_my_idea_of_.html,2004-06,not_my_idea_of_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/patent_life_and.html,2004-06,patent_life_and,,map
https://marginalrevolution.com/marginalrevolution/2004/06/payola.html,2004-06,payola,,map
https://marginalrevolution.com/marginalrevolution/2004/06/payola_ii.html,2004-06,payola_ii,,map
https://marginalrevolution.com/marginalrevolution/2004/06/polish_memories.html,2004-06,polish_memories,,map
https://marginalrevolution.com/marginalrevolution/2004/06/punitive_damage.html,2004-06,punitive_damage,,map
https://marginalrevolution.com/marginalrevolution/2004/06/reagans_message.html,2004-06,reagans_message,,map
https://marginalrevolution.com/marginalrevolution/2004/06/rebellion_again.html,2004-06,rebellion_again,,map
https://marginalrevolution.com/marginalrevolution/2004/06/retail_gas_pric.html,2004-06,retail_gas_pric,,map
https://marginalrevolution.com/marginalrevolution/2004/06/returns_again.html,2004-06,returns_again,,map
https://marginalrevolution.com/marginalrevolution/2004/06/robert_lucas_on.html,2004-06,robert_lucas_on,,map
https://marginalrevolution.com/marginalrevolution/2004/06/ronald_reagan_t.html,2004-06,ronald_reagan_t,,map
https://marginalrevolution.com/marginalrevolution/2004/06/sand_dreams.html,2004-06,sand_dreams,,map
https://marginalrevolution.com/marginalrevolution/2004/06/several_weeks_a.html,2004-06,several_weeks_a,,map
https://marginalrevolution.com/marginalrevolution/2004/06/spam_revenge.html,2004-06,spam_revenge,,map
https://marginalrevolution.com/marginalrevolution/2004/06/spiderman_in_in.html,2004-06,spiderman_in_in,,map
https://marginalrevolution.com/marginalrevolution/2004/06/starting_out_as.html,2004-06,starting_out_as,,map
https://marginalrevolution.com/marginalrevolution/2004/06/tax_competition.html,2004-06,tax_competition,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_anticapital.html,2004-06,the_anticapital,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_benefits_of.html,2004-06,the_benefits_of,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_economics_o.html,2004-06,the_economics_o,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_future_of_e.html,2004-06,the_future_of_e,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_largest_kno.html,2004-06,the_largest_kno,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_most_expens.html,2004-06,the_most_expens,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_myth_of_fre.html,2004-06,the_myth_of_fre,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_nba_and_eco.html,2004-06,the_nba_and_eco,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_next_killer.html,2004-06,the_next_killer,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_poles_prais.html,2004-06,the_poles_prais,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_sneakiest_p.html,2004-06,the_sneakiest_p,,map
https://marginalrevolution.com/marginalrevolution/2004/06/the_worlds_larg.html,2004-06,the_worlds_larg,,map
https://marginalrevolution.com/marginalrevolution/2004/06/think_again.html,2004-06,think_again,,map
https://marginalrevolution.com/marginalrevolution/2004/06/trade_as_a_subs.html,2004-06,trade_as_a_subs,,map
https://marginalrevolution.com/marginalrevolution/2004/06/two_days_with_m.html,2004-06,two_days_with_m,,map
https://marginalrevolution.com/marginalrevolution/2004/06/two_perspective.html,2004-06,two_perspective,,map
https://marginalrevolution.com/marginalrevolution/2004/06/was_the_20th_ce.html,2004-06,was_the_20th_ce,,map
https://marginalrevolution.com/marginalrevolution/2004/06/weak_arguments_.html,2004-06,weak_arguments_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/weekend_moviego.html,2004-06,weekend_moviego,,map
https://marginalrevolution.com/marginalrevolution/2004/06/what_are_we_lea.html,2004-06,what_are_we_lea,,map
https://marginalrevolution.com/marginalrevolution/2004/06/what_should_we_.html,2004-06,what_should_we_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/what_will_happe.html,2004-06,what_will_happe,,map
https://marginalrevolution.com/marginalrevolution/2004/06/what_will_they_.html,2004-06,what_will_they_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/who_are_britain.html,2004-06,who_are_britain,,map
https://marginalrevolution.com/marginalrevolution/2004/06/who_has_the_hig.html,2004-06,who_has_the_hig,,map
https://marginalrevolution.com/marginalrevolution/2004/06/who_was_the_mon.html,2004-06,who_was_the_mon,,map
https://marginalrevolution.com/marginalrevolution/2004/06/whose_face_appe.html,2004-06,whose_face_appe,,map
https://marginalrevolution.com/marginalrevolution/2004/06/why_are_people_.html,2004-06,why_are_people_,,map
https://marginalrevolution.com/marginalrevolution/2004/06/why_so_many_hap.html,2004-06,why_so_many_hap,,map
